[logging] tee'ing all output to /Users/brendan.budworth/dev/thesis/experiments/outputs/22b_20260520_083957.log
Script 22b - full anchor x layer sweep
  Models: OLMo 2 7B, Gemma 2 9B
  NEUT anchors: ['operator-after', 'sentence-final']
  FUNC anchors: ['operator-after', 'first-arg', 'close-paren', 'sentence-final']
  Focus layers: OLMo 2 [4, 7, 10, 16, 24]; Gemma 2 [2, 4, 8, 16, 17]
  Total cells per model: 5 layers x (2x4 N->F + 4x2 F->N) = 80
  Grand total: 160 cells

  Verdict thresholds:
    M2-arity PASS:  >= 0.65 (0.05 above lucky-default floor)
    M4b PASS:       >= 0.65    (~25% above by-arity-random baseline)
    M4c distributed: < 0.7    (above = single-canonical catchment)

========================================================================================================================================================================================================
LOADING SCRIPT-21 CACHES
========================================================================================================================================================================================================
  loaded 21_OLMo_2_7B_NEUTRAL: canon(2, 250, 33, 4096), inv(2, 250, 33, 4096)
  loaded 21_OLMo_2_7B_FUNC-PFX: canon(4, 250, 33, 4096), inv(4, 250, 33, 4096)
  loaded 21_Gemma_2_9B_NEUTRAL: canon(2, 250, 43, 3584), inv(2, 250, 43, 3584)
  loaded 21_Gemma_2_9B_FUNC-PFX: canon(4, 250, 43, 3584), inv(4, 250, 43, 3584)

========================================================================================================================================================================================================
RUNNING SWEEP
========================================================================================================================================================================================================

  OLMo 2 7B: 80 cells ... done in 47.6s
  Gemma 2 9B: 80 cells ... done in 74.7s


########  OLMo 2 7B - all 80 cells  ########

========================================================================================================================================================================================================
FULL SWEEP - all cells, all metrics
========================================================================================================================================================================================================

  cell                                                    | M1tr  | M1te  | M2cano  | M2arty  | gap    | M3°c  | M3°p  | M4a    | M4b    | M4c   | pwmin | verdict        | per-word
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  OLMo 2 7B   N->F opera->opera L4                        | 0.99  | 1.00  | 1.000   | 1.000   | +0.000 | 74.1° | 71.4° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   N->F opera->first L4                        | 0.99  | 1.00  | 0.916   | 0.916   | +0.000 | 74.7° | 72.1° | 13.6% | 58.4% | 0.76  | 0.62  | M2A-ONLY       | bliq=implies(100%/0%U) dren=implies(62%/38%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(70%/30%U)
  OLMo 2 7B   N->F opera->close L4                        | 0.99  | 1.00  | 0.400   | 0.800   | +0.400 | 86.3° | 85.5° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   N->F opera->sente L4                        | 0.99  | 1.00  | 0.200   | 0.600   | +0.400 | 86.6° | 85.7° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   N->F sente->opera L4                        | 0.96  | 1.00  | 0.800   | 0.800   | +0.000 | 83.6° | 81.7° | 100.0% | 40.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=not(100%/100%U) dren=not(100%/100%U) vusp=not(100%/100%U) molex=not(100%/100%U) perph=not(100%/100%U)
  OLMo 2 7B   N->F sente->first L4                        | 0.96  | 1.00  | 0.688   | 0.768   | +0.080 | 80.9° | 79.4° | 64.4% | 45.2% | 0.54  | 0.52  | M2A-ONLY       | bliq=not(74%/74%U) dren=not(52%/52%U) vusp=not(72%/72%U) molex=not(72%/72%U) perph=not(52%/52%U)
  OLMo 2 7B   N->F sente->close L4                        | 0.96  | 1.00  | 0.600   | 0.800   | +0.200 | 86.7° | 85.7° | 85.2% | 54.8% | 0.75  | 0.64  | M2A-ONLY       | bliq=not(90%/90%U) dren=not(100%/100%U) vusp=not(100%/100%U) molex=implies(64%/36%U) perph=not(100%/100%U)
  OLMo 2 7B   N->F sente->sente L4                        | 0.96  | 1.00  | 0.596   | 0.868   | +0.272 | 73.6° | 73.0° | 19.6% | 61.2% | 0.65  | 0.62  | M2A-ONLY       | bliq=implies(88%/12%U) dren=implies(72%/28%U) vusp=implies(62%/38%U) molex=implies(90%/6%U) perph=implies(86%/14%U)
  OLMo 2 7B   F->N opera->opera L4                        | 1.00  | 0.99  | 0.264   | 0.668   | +0.404 | 74.1° | 71.4° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
